participant,task,joint,method,bias,conf_interval,r_squared,rmsd
participant_01,gait,RHip_FE,Method1,0.05825761491128996,0.010555884879281502,0.9720247547903181,0.07933774805337615
participant_01,gait,RHip_FE,Method2,-0.0020795815302029268,0.01243073396802582,0.9720266274254588,0.06345619717768033
participant_01,gait,RHip_AA,Method1,-0.009499294451650594,0.01463432386751875,0.5819999064243826,0.07526676908799798
participant_01,gait,RHip_AA,Method2,0.06624389175692387,0.01639753415263044,0.42867132016156473,0.10671174942513487
participant_01,gait,RKnee_FE,Method1,-0.13488488353298483,0.006927611988504045,0.9930750983667674,0.13943886811522915
participant_01,gait,RKnee_FE,Method2,-0.11094703859776896,0.016800028646703734,0.9545109570273692,0.14020060343868854
participant_01,gait,RAnkle_FE,Method1,0.2006100708417763,0.009550976506827808,0.864839140883598,0.20644360479794344
participant_01,gait,RAnkle_FE,Method2,-0.062420933942275,0.01690770789168238,0.7106231446350822,0.10647919471003452
participant_01,gait,L5S1_FE,Method1,-0.13687232455362572,0.007237415206319481,0.061523570438625,0.1417657654800831
participant_01,gait,L5S1_FE,Method2,,,,
participant_01,gait,RShoulder_AA,Method1,-0.06222937252584714,0.003007067931726844,0.7239158476845591,0.0640927249704892
participant_01,gait,RShoulder_AA,Method2,-0.04019317385377875,0.004735944862899176,0.5123712450433833,0.04689713232120828
participant_01,gait,RShoulder_RIE,Method1,-0.007607579694043157,0.012672506756929467,0.630646005614987,0.06510167372239335
participant_01,gait,RShoulder_RIE,Method2,-0.11362982228605029,0.03272295374777632,0.32880878882981723,0.20195376473520982
participant_01,gait,RElbow_FE,Method1,-0.11644550009888821,0.0034580579104907263,0.9844370193690333,0.11777451051525294
participant_01,gait,RElbow_FE,Method2,-0.14695360449532993,0.00608658672183833,0.9571273301820694,0.15019891362010412
participant_01,gait,RElbow_PS,Method1,0.07947643368252506,0.014003150455094782,0.5418441381177619,0.10686833411096981
participant_01,gait,RElbow_PS,Method2,,,,
participant_01,gait,RWrist_FE,Method1,-0.14885771978363413,0.003873494737091844,0.7620159224807881,0.15016386438516027
participant_01,gait,RWrist_FE,Method2,,,,
participant_01,sit-stand,RHip_FE,Method1,0.30376469442747167,0.03179439917013298,0.9434895276277546,0.3443648135336254
participant_01,sit-stand,RHip_FE,Method2,0.19420882176398005,0.02545466559221743,0.9567639327134159,0.2336310687620676
participant_01,sit-stand,RHip_AA,Method1,-0.04485252256528564,0.007031465420118281,0.010430633512032772,0.057434760788166284
participant_01,sit-stand,RHip_AA,Method2,-0.0040102801936096315,0.011942406176351722,0.10361502458316585,0.06106247371226532
participant_01,sit-stand,RKnee_FE,Method1,-0.21313326643058667,0.008876108088662913,0.9989801696192203,0.2178913378859277
participant_01,sit-stand,RKnee_FE,Method2,-0.12022384790649582,0.00575021236688292,0.9990937474935663,0.12375169163322806
participant_01,sit-stand,RAnkle_FE,Method1,0.29466398860420995,0.0025816497368100597,0.9460511368247484,0.2949582333069581
participant_01,sit-stand,RAnkle_FE,Method2,-0.04721538083671579,0.0065065689410891605,0.8947354551766066,0.057717574538592775
participant_01,sit-stand,L5S1_FE,Method1,0.07529646575052829,0.028484761828937905,0.7872077383351855,0.1636780009765202
participant_01,sit-stand,L5S1_FE,Method2,,,,
participant_01,sit-stand,RShoulder_AA,Method1,-0.014305721187398172,0.0032884587378972053,0.865948627953617,0.02204880797055539
participant_01,sit-stand,RShoulder_AA,Method2,-0.004254436124413233,0.003889773366065203,0.6086155701121413,0.020296682215997536
participant_01,sit-stand,RShoulder_RIE,Method1,-0.05458709264330718,0.006283718329644206,0.37878981860729855,0.06330545514515276
participant_01,sit-stand,RShoulder_RIE,Method2,-0.23052639702404737,0.034028794154495785,0.028399741748116436,0.2885914728591383
participant_01,sit-stand,RElbow_FE,Method1,-0.13091197745985256,0.004735081527105332,0.31338999233063425,0.13312243534571602
participant_01,sit-stand,RElbow_FE,Method2,-0.18343919181021562,0.004819631271335083,0.37832581439970947,0.18507999081965806
participant_01,sit-stand,RElbow_PS,Method1,0.10533012039513755,0.016520186492061793,0.17604859615900514,0.13490246954766943
participant_01,sit-stand,RElbow_PS,Method2,,,,
participant_01,sit-stand,RWrist_FE,Method1,-0.09549710974756492,0.007375062384401498,0.6255181710321385,0.10264284933112121
participant_01,sit-stand,RWrist_FE,Method2,,,,
participant_01,mmh,RHip_FE,Method1,-0.046687005045262193,0.015320123797278535,0.9926844430856158,0.09104543493542792
participant_01,mmh,RHip_FE,Method2,0.10476504176231467,0.05548913682252386,0.9874781733478404,0.3018704417000945
participant_01,mmh,RHip_AA,Method1,0.07437654991609136,0.009113754950058802,0.8584687070124019,0.08771547699971412
participant_01,mmh,RHip_AA,Method2,0.11051693456534792,0.01228782103038092,0.7737878900291272,0.12706061788015455
participant_01,mmh,RKnee_FE,Method1,-0.081219203214724,0.005513778794493586,0.9985456987482849,0.08595313629748462
participant_01,mmh,RKnee_FE,Method2,-0.0383294727030625,0.008036889825805488,0.9967572977862417,0.05612950001886027
participant_01,mmh,RAnkle_FE,Method1,0.23676465759914309,0.005276013015416897,0.9779863038439348,0.23828996026628377
participant_01,mmh,RAnkle_FE,Method2,-0.0650674647758873,0.01794635487393399,0.902707663263075,0.11232793225102702
participant_01,mmh,L5S1_FE,Method1,-0.18888254058182352,0.014107251894566391,0.9667998529471941,0.20213145801557988
participant_01,mmh,L5S1_FE,Method2,,,,
participant_01,mmh,RShoulder_AA,Method1,0.18542399763694928,0.04058695585035252,0.8990609219123953,0.27796160731435
participant_01,mmh,RShoulder_AA,Method2,0.11801369841076209,0.031104887530372854,0.9367492010217734,0.1977685945888271
participant_01,mmh,RShoulder_RIE,Method1,-0.04586475518207507,0.052350127925029945,0.7663357467446579,0.2710017964312571
participant_01,mmh,RShoulder_RIE,Method2,0.07795088459488311,0.0756299905012415,0.6307235926656574,0.3936621806093096
participant_01,mmh,RElbow_FE,Method1,-0.1261490242095759,0.01035981776562771,0.9866085116407374,0.13677483529961582
participant_01,mmh,RElbow_FE,Method2,-0.16021297718905753,0.013243521332609462,0.9776050631635749,0.17387859552478077
participant_01,mmh,RElbow_PS,Method1,0.24244983838872108,0.05298101572407958,0.6950616441577209,0.3631117260448579
participant_01,mmh,RElbow_PS,Method2,,,,
participant_01,mmh,RWrist_FE,Method1,-0.1668630791674035,0.01592153855025705,0.8532330845401257,0.1855855063756723
participant_01,mmh,RWrist_FE,Method2,,,,
participant_01,exotic,RHip_FE,Method1,0.3498649631062869,0.0663782860336245,0.9498764981830848,0.48692842198757624
participant_01,exotic,RHip_FE,Method2,,,,
participant_01,exotic,RHip_AA,Method1,-0.08454728261231688,0.019468170241014788,0.9788796799657411,0.1304383962901581
participant_01,exotic,RHip_AA,Method2,,,,
participant_01,exotic,RKnee_FE,Method1,-0.08021347236416072,0.01455721469960466,0.9902414643272326,0.10931814758390801
participant_01,exotic,RKnee_FE,Method2,,,,
participant_01,exotic,RAnkle_FE,Method1,0.17766890954474385,0.022563351187911848,0.8811597666113955,0.21170417453851442
participant_01,exotic,RAnkle_FE,Method2,,,,
participant_01,exotic,L5S1_FE,Method1,-0.10029437045817229,0.031227066950917513,0.960752807635088,0.18554527785408534
participant_01,exotic,L5S1_FE,Method2,,,,
participant_01,exotic,RShoulder_AA,Method1,0.03844636813892602,0.018448869649966983,0.9530004250955934,0.09991796164276841
participant_01,exotic,RShoulder_AA,Method2,,,,
participant_01,exotic,RShoulder_RIE,Method1,-0.4923873417549405,0.12087885940910775,0.8631535486964466,0.7597086668222574
participant_01,exotic,RShoulder_RIE,Method2,,,,
participant_01,exotic,RElbow_FE,Method1,-0.19334246318223677,0.02079095799156914,0.9289272591120972,0.21950718792468704
participant_01,exotic,RElbow_FE,Method2,,,,
participant_01,exotic,RElbow_PS,Method1,-0.4598689415499953,0.11869484130592099,0.008896733935796819,0.6652233161405052
participant_01,exotic,RElbow_PS,Method2,,,,
participant_01,exotic,RWrist_FE,Method1,-0.3303829610630241,0.07223143204452899,0.11817692901493848,0.4724780937849064
participant_01,exotic,RWrist_FE,Method2,,,,
participant_01,dance,RHip_FE,Method1,0.008516787341682446,0.01454114746362134,0.910087668510774,0.0746767816193943
participant_01,dance,RHip_FE,Method2,,,,
participant_01,dance,RHip_AA,Method1,0.04674969334167268,0.00985448663860607,0.9325304007429249,0.06865428182633498
participant_01,dance,RHip_AA,Method2,,,,
participant_01,dance,RKnee_FE,Method1,-0.12107574129651466,0.0062251615924955065,0.9896476563741533,0.1251722735432392
participant_01,dance,RKnee_FE,Method2,,,,
participant_01,dance,RAnkle_FE,Method1,0.19709593542726953,0.020860319793399144,0.8420482497655958,0.22399597290673598
participant_01,dance,RAnkle_FE,Method2,,,,
participant_01,dance,L5S1_FE,Method1,-0.21552018819198068,0.016151498833338645,0.829189564099226,0.23044266486000314
participant_01,dance,L5S1_FE,Method2,,,,
participant_01,dance,RShoulder_AA,Method1,0.09868539110619601,0.02454907495187099,0.8603418223400152,0.15846990738037486
participant_01,dance,RShoulder_AA,Method2,,,,
participant_01,dance,RShoulder_RIE,Method1,-0.08699036556511505,0.049179159175764625,0.7361043068406159,0.2509387436053536
participant_01,dance,RShoulder_RIE,Method2,,,,
participant_01,dance,RElbow_FE,Method1,-0.1404358570111839,0.012542607180756699,0.9758576550587297,0.15406303443603334
participant_01,dance,RElbow_FE,Method2,,,,
participant_01,dance,RElbow_PS,Method1,0.020499064895633003,0.12713487315473126,0.11114275600053991,0.6088303103480889
participant_01,dance,RElbow_PS,Method2,,,,
participant_01,dance,RWrist_FE,Method1,-0.12495976562518252,0.03305903754202346,0.6529294647130597,0.20855465501222165
participant_01,dance,RWrist_FE,Method2,,,,
participant_02,gait,RHip_FE,Method1,0.04429304633692238,0.006516219483080028,0.981594068194503,0.05538205170831248
participant_02,gait,RHip_FE,Method2,0.023035980699151786,0.009704305305890417,0.9621518002767661,0.05460834148571772
participant_02,gait,RHip_AA,Method1,-0.043092577767660456,0.007003824329819457,0.6200439547876253,0.055981019548233056
participant_02,gait,RHip_AA,Method2,0.024383094491563718,0.007177967833570472,0.5323708632803353,0.043996898137586025
participant_02,gait,RKnee_FE,Method1,-0.15078035458005545,0.0032959348125791016,0.9974457122412542,0.15171517056489622
participant_02,gait,RKnee_FE,Method2,-0.12503645459333138,0.00862266138973428,0.9815855394706,0.13255004343727517
participant_02,gait,RAnkle_FE,Method1,0.26555828132750064,0.006717829108331632,0.9179297015439356,0.2677609971835843
participant_02,gait,RAnkle_FE,Method2,-0.0768479095260102,0.010377315715089762,0.8135848264744511,0.09332109051185543
participant_02,gait,L5S1_FE,Method1,-0.08243332373816914,0.006261224641458184,0.003989688003279146,0.08840665925424193
participant_02,gait,L5S1_FE,Method2,,,,
participant_02,gait,RShoulder_AA,Method1,-0.0758071018809631,0.0028186962566534297,0.773601695580123,0.07715913963466636
participant_02,gait,RShoulder_AA,Method2,-0.06545207689836566,0.004791187517352591,0.4298492843946764,0.06986790602920087
participant_02,gait,RShoulder_RIE,Method1,0.006391109476458376,0.005227493114006583,0.9213125543653183,0.027425941968518473
participant_02,gait,RShoulder_RIE,Method2,-0.009154658969836771,0.027061873800262076,0.03411814798186974,0.1383739475739792
participant_02,gait,RElbow_FE,Method1,-0.1477490542102226,0.0034904101497381505,0.9954494905185054,0.14881839786555665
participant_02,gait,RElbow_FE,Method2,-0.2160642942782923,0.0059993030598700595,0.9899597272666794,0.2182216100876171
participant_02,gait,RElbow_PS,Method1,-0.3792308849016712,0.019439605288304785,0.29811461818072826,0.3919860529037998
participant_02,gait,RElbow_PS,Method2,,,,
participant_02,gait,RWrist_FE,Method1,-0.1494857824595877,0.005059500432240759,0.683549411008447,0.15169822107559847
participant_02,gait,RWrist_FE,Method2,,,,
participant_02,sit-stand,RHip_FE,Method1,0.2571740090216933,0.02540812264476523,0.9720185080968891,0.28799871160941415
participant_02,sit-stand,RHip_FE,Method2,0.30881456145571673,0.04290165300185768,0.9026755679591295,0.3785201549014851
participant_02,sit-stand,RHip_AA,Method1,0.0029144319262154462,0.0026465867723672733,0.961443442333819,0.013813933303094054
participant_02,sit-stand,RHip_AA,Method2,0.04589576739690455,0.003652282419645279,0.9383294223129884,0.04953434084878469
participant_02,sit-stand,RKnee_FE,Method1,-0.19322578977631266,0.004667344617863074,0.9989441518843392,0.19468760613314678
participant_02,sit-stand,RKnee_FE,Method2,-0.13891659547743926,0.005272250569027767,0.9988863119449465,0.14149695926890685
participant_02,sit-stand,RAnkle_FE,Method1,0.3004820451938664,0.0021442422102437657,0.9855296481468523,0.3006811323156547
participant_02,sit-stand,RAnkle_FE,Method2,-0.1219642604812986,0.004404423064678253,0.9862661872745939,0.12401714085376332
participant_02,sit-stand,L5S1_FE,Method1,0.10217983769175479,0.025817240815106734,0.8347847228622297,0.166706448634896
participant_02,sit-stand,L5S1_FE,Method2,,,,
participant_02,sit-stand,RShoulder_AA,Method1,-0.08014252864276054,0.004902212725784704,0.9512077661083799,0.0839546871566447
participant_02,sit-stand,RShoulder_AA,Method2,-0.029948245155682653,0.005121729763465617,0.8720898639528992,0.0397459543176937
participant_02,sit-stand,RShoulder_RIE,Method1,-5.3079900711248375e-05,0.0038179491047900262,0.8714039645115295,0.019479404486783328
participant_02,sit-stand,RShoulder_RIE,Method2,-0.15357252689165704,0.02012588140298492,0.4857087421258228,0.1847385545801134
participant_02,sit-stand,RElbow_FE,Method1,-0.16611792581230472,0.0039238316104812775,0.983427878438157,0.1673198960663967
participant_02,sit-stand,RElbow_FE,Method2,-0.23189843982553232,0.00619505203626259,0.9381242363640302,0.2340425488154042
participant_02,sit-stand,RElbow_PS,Method1,-0.2455935367750853,0.01508020653121397,0.013095776343908683,0.25736340576956956
participant_02,sit-stand,RElbow_PS,Method2,,,,
participant_02,sit-stand,RWrist_FE,Method1,-0.13344066211631878,0.009262833630388954,0.008577377273181863,0.14156220175370635
participant_02,sit-stand,RWrist_FE,Method2,,,,
participant_02,mmh,RHip_FE,Method1,-0.04198763624761763,0.006390220118878421,0.9978026531569331,0.05315945722179232
participant_02,mmh,RHip_FE,Method2,0.10044336385210623,0.06228200821166209,0.9979671977192056,0.33326218768915566
participant_02,mmh,RHip_AA,Method1,-0.02920756117856563,0.007724112201430347,0.9705143801806358,0.049052319834777015
participant_02,mmh,RHip_AA,Method2,0.046218250837065905,0.006923748361029549,0.9585541404077988,0.05817215629213048
participant_02,mmh,RKnee_FE,Method1,-0.10848931184811017,0.006497111451284776,0.9988225716737335,0.11344053808680718
participant_02,mmh,RKnee_FE,Method2,-0.08601701678220247,0.009336818104548204,0.9969691042533273,0.09832697731974264
participant_02,mmh,RAnkle_FE,Method1,0.24109063650502371,0.0046403252341179054,0.9842066124169253,0.24225029769127926
participant_02,mmh,RAnkle_FE,Method2,-0.1375953647523083,0.010764916317719904,0.9188571903870029,0.14815203337077532
participant_02,mmh,L5S1_FE,Method1,-0.1338040790186573,0.010111945972342464,0.9902513026071308,0.14340579045858368
participant_02,mmh,L5S1_FE,Method2,,,,
participant_02,mmh,RShoulder_AA,Method1,0.04045362593740049,0.029556560183892976,0.8678760008970654,0.15613060824139438
participant_02,mmh,RShoulder_AA,Method2,0.03261872477817108,0.020621395566851233,0.944695698314504,0.11015161462928981
participant_02,mmh,RShoulder_RIE,Method1,-0.006319896850226349,0.013411507634471822,0.9704532138023853,0.06871729546245384
participant_02,mmh,RShoulder_RIE,Method2,-0.06816031871955737,0.01960508105708783,0.9548620039399108,0.12104137504226996
participant_02,mmh,RElbow_FE,Method1,-0.13611260481859822,0.006159636581962165,0.9940270505903008,0.1396935207800415
participant_02,mmh,RElbow_FE,Method2,-0.13443704247869,0.009621437729287221,0.9873646225597755,0.14311898955193508
participant_02,mmh,RElbow_PS,Method1,-0.18106594086251424,0.045139454667567594,0.807972322589966,0.2929581939805881
participant_02,mmh,RElbow_PS,Method2,,,,
participant_02,mmh,RWrist_FE,Method1,-0.2461366699576294,0.0152885180916081,0.46760740345568563,0.2582008378441964
participant_02,mmh,RWrist_FE,Method2,,,,
participant_02,exotic,RHip_FE,Method1,-0.06010490218578188,0.017665274555085545,0.9828855756332597,0.10833202306534807
participant_02,exotic,RHip_FE,Method2,,,,
participant_02,exotic,RHip_AA,Method1,-0.04839845796799668,0.006553308861608114,0.664555195126389,0.05882454104390828
participant_02,exotic,RHip_AA,Method2,,,,
participant_02,exotic,RKnee_FE,Method1,-0.14211522431895726,0.00543079472628428,0.9985150963225958,0.1447911523667587
participant_02,exotic,RKnee_FE,Method2,,,,
participant_02,exotic,RAnkle_FE,Method1,0.2322683927610208,0.01687169765749624,0.9110078264176764,0.24770625382812617
participant_02,exotic,RAnkle_FE,Method2,,,,
participant_02,exotic,L5S1_FE,Method1,-0.2134674939537353,0.02784425048843899,0.9675111902651008,0.2564178729909201
participant_02,exotic,L5S1_FE,Method2,,,,
participant_02,exotic,RShoulder_AA,Method1,0.1405753394402612,0.03479921299485576,0.6816909401261608,0.22646051547704502
participant_02,exotic,RShoulder_AA,Method2,,,,
participant_02,exotic,RShoulder_RIE,Method1,-0.2186218516908756,0.03769088576519025,0.6447115883118295,0.2911614197129243
participant_02,exotic,RShoulder_RIE,Method2,,,,
participant_02,exotic,RElbow_FE,Method1,-0.13455861651732484,0.010271771785794045,0.9310057771920758,0.1444039986063633
participant_02,exotic,RElbow_FE,Method2,,,,
participant_02,exotic,RElbow_PS,Method1,-0.1483317307987699,0.02978774843566223,0.6646638761234724,0.21236691966789964
participant_02,exotic,RElbow_PS,Method2,,,,
participant_02,exotic,RWrist_FE,Method1,-0.13780833989465038,0.01802113339433658,0.9728496479758705,0.16566514514237474
participant_02,exotic,RWrist_FE,Method2,,,,
participant_02,dance,RHip_FE,Method1,-0.056089888367785265,0.008508359032642096,0.821963550842435,0.06998995150452365
participant_02,dance,RHip_FE,Method2,,,,
participant_02,dance,RHip_AA,Method1,-0.03827728581970845,0.004503559254381308,0.9387085327384268,0.04422840519871792
participant_02,dance,RHip_AA,Method2,,,,
participant_02,dance,RKnee_FE,Method1,-0.12979953903851194,0.005115603666589335,0.9702946083703546,0.1322174214797915
participant_02,dance,RKnee_FE,Method2,,,,
participant_02,dance,RAnkle_FE,Method1,0.2301648407587712,0.013572332085857567,0.6404491315769016,0.2396566045934551
participant_02,dance,RAnkle_FE,Method2,,,,
participant_02,dance,L5S1_FE,Method1,-0.20022933734953088,0.01418300412448375,0.9242841838974347,0.21204137388805258
participant_02,dance,L5S1_FE,Method2,,,,
participant_02,dance,RShoulder_AA,Method1,-0.014903119987803524,0.031091330032966595,0.766209616899758,0.15370071811020644
participant_02,dance,RShoulder_AA,Method2,,,,
participant_02,dance,RShoulder_RIE,Method1,-0.041588782817267536,0.025375557145104623,0.9703928525505812,0.12573577929511284
participant_02,dance,RShoulder_RIE,Method2,,,,
participant_02,dance,RElbow_FE,Method1,-0.11262099009760121,0.009155624127255194,0.9839750419470369,0.12111626090345293
participant_02,dance,RElbow_FE,Method2,,,,
participant_02,dance,RElbow_PS,Method1,-0.1167118185315456,0.11154477884554101,0.19126917794430975,0.5494327276490797
participant_02,dance,RElbow_PS,Method2,,,,
participant_02,dance,RWrist_FE,Method1,-0.21268833929039874,0.029847292018181645,0.013819429462148647,0.25756374516536645
participant_02,dance,RWrist_FE,Method2,,,,
